Frame,PartitionTime (ms)
101,0.020
102,0.049
102,0.035
102,0.027
102,0.024
102,0.019
102,0.021
102,0.020
102,0.021
102,0.027
102,0.021
102,0.022
102,0.021
102,0.021
102,0.021
102,0.021
102,0.024
102,0.022
102,0.025
102,0.020
102,0.029
102,0.020
102,0.020
102,0.024
103,0.040
103,0.083
103,0.036
103,0.021
103,0.022
103,0.022
103,0.050
103,0.021
103,0.021
103,0.020
103,0.020
103,0.020
103,0.020
103,0.020
103,0.019
103,0.020
103,0.022
103,0.019
103,0.019
103,0.019
103,0.019
103,0.019
103,0.019
104,0.026
104,0.027
104,0.024
104,0.022
104,0.019
104,0.018
104,0.027
104,0.019
104,0.019
104,0.019
104,0.020
104,0.020
104,0.021
104,0.022
104,0.021
104,0.020
104,0.021
104,0.021
104,0.020
104,0.019
104,0.019
104,0.020
104,0.019
105,0.026
105,0.023
105,0.021
105,0.021
105,0.023
105,0.022
105,0.021
105,0.023
105,0.023
105,0.028
105,0.025
105,0.023
105,0.019
105,0.021
105,0.021
105,0.022
105,0.020
105,0.021
105,0.024
105,0.041
105,0.022
105,0.023
105,0.019
106,0.038
106,0.053
106,0.034
106,0.026
106,0.026
106,0.019
106,0.022
106,0.021
106,0.020
106,0.023
106,0.021
106,0.021
106,0.019
106,0.030
106,0.029
106,0.021
106,0.021
106,0.023
106,0.022
106,0.021
106,0.025
106,0.036
106,0.057
107,0.031
107,0.031
107,0.028
107,0.021
107,0.020
107,0.020
107,0.020
107,0.021
107,0.021
107,0.021
107,0.021
107,0.026
107,0.020
107,0.020
107,0.020
107,0.019
107,0.019
107,0.019
107,0.020
107,0.020
107,0.022
107,0.020
107,0.019
108,0.030
108,0.051
108,0.036
108,0.021
108,0.036
108,0.021
108,0.022
108,0.021
108,0.019
108,0.019
108,0.031
108,0.030
108,0.029
108,0.018
108,0.020
108,0.020
108,0.020
108,0.020
108,0.019
108,0.021
108,0.021
108,0.019
108,0.019
109,0.066
109,0.029
109,0.021
109,0.020
109,0.025
109,0.036
109,0.020
109,0.019
109,0.019
109,0.019
109,0.019
109,0.023
109,0.026
109,0.021
109,0.029
109,0.020
109,0.025
109,0.025
109,0.021
109,0.021
109,0.021
109,0.020
109,0.021
110,0.030
110,0.031
110,0.023
110,0.028
110,0.020
110,0.020
110,0.020
110,0.022
110,0.019
110,0.023
110,0.023
110,0.028
110,0.037
110,0.022
110,0.019
110,0.022
110,0.022
110,0.020
110,0.022
110,0.022
110,0.019
110,0.024
110,0.024
111,0.050
111,0.057
111,0.029
111,0.022
111,0.020
111,0.019
111,0.019
111,0.020
111,0.019
111,0.020
111,0.020
111,0.021
111,0.019
111,0.025
111,0.021
111,0.021
111,0.020
111,0.020
111,0.019
111,0.019
111,0.020
111,0.020
111,0.019
112,0.033
112,0.040
112,0.021
112,0.019
112,0.020
112,0.021
112,0.020
112,0.022
112,0.020
112,0.020
112,0.019
112,0.023
112,0.021
112,0.021
112,0.020
112,0.021
112,0.020
112,0.023
112,0.019
112,0.020
112,0.019
112,0.019
112,0.019
113,0.026
113,0.029
113,0.048
113,0.022
113,0.021
113,0.019
113,0.019
113,0.019
113,0.019
113,0.019
113,0.021
113,0.041
113,0.030
113,0.019
113,0.019
113,0.019
113,0.029
113,0.020
113,0.020
113,0.019
113,0.019
113,0.019
113,0.019
114,0.026
114,0.025
114,0.021
114,0.020
114,0.029
114,0.025
114,0.024
114,0.020
114,0.020
114,0.020
114,0.020
114,0.020
114,0.024
114,0.020
114,0.021
114,0.021
114,0.021
114,0.021
114,0.021
114,0.023
114,0.020
114,0.020
114,0.024
115,0.053
115,0.044
115,0.026
115,0.023
115,0.021
115,0.026
115,0.043
115,0.021
115,0.030
115,0.036
115,0.032
115,0.021
115,0.021
115,0.026
115,0.028
115,0.023
115,0.023
115,0.023
115,0.023
115,0.021
115,0.023
115,0.028
115,0.021
116,0.086
116,0.033
116,0.026
116,0.028
116,0.019
116,0.019
116,0.019
116,0.021
116,0.020
116,0.024
116,0.020
116,0.019
116,0.020
116,0.019
116,0.020
116,0.019
116,0.021
116,0.021
116,0.020
116,0.021
116,0.036
116,0.019
116,0.019
117,0.027
117,0.039
117,0.038
117,0.020
117,0.020
117,0.020
117,0.021
117,0.021
117,0.021
117,0.019
117,0.019
117,0.030
117,0.019
117,0.021
117,0.020
117,0.020
117,0.062
117,0.021
117,0.019
117,0.019
117,0.021
117,0.021
117,0.034
118,0.044
118,0.031
118,0.023
118,0.032
118,0.020
118,0.020
118,0.020
118,0.039
118,0.020
118,0.020
118,0.020
118,0.019
118,0.020
118,0.020
118,0.019
118,0.019
118,0.020
118,0.020
118,0.021
118,0.020
118,0.020
118,0.021
118,0.020
119,0.027
119,0.032
119,0.029
119,0.033
119,0.021
119,0.021
119,0.021
119,0.022
119,0.021
119,0.020
119,0.024
119,0.030
119,0.026
119,0.025
119,0.020
119,0.022
119,0.021
119,0.020
119,0.031
119,0.027
119,0.023
119,0.020
119,0.022
120,0.047
120,0.051
120,0.025
120,0.024
120,0.020
120,0.019
120,0.021
120,0.024
120,0.035
120,0.024
120,0.022
120,0.019
120,0.019
120,0.019
120,0.019
120,0.019
120,0.020
120,0.020
120,0.019
120,0.019
120,0.019
120,0.019
120,0.019
121,0.026
121,0.027
121,0.022
121,0.023
121,0.035
121,0.020
121,0.021
121,0.026
121,0.021
121,0.021
121,0.035
121,0.019
121,0.019
121,0.019
121,0.019
121,0.021
121,0.023
121,0.019
121,0.020
121,0.020
121,0.019
121,0.022
121,0.020
122,0.027
122,0.037
122,0.056
122,0.020
122,0.021
122,0.019
122,0.021
122,0.021
122,0.020
122,0.019
122,0.023
122,0.019
122,0.020
122,0.027
122,0.021
122,0.019
122,0.019
122,0.019
122,0.020
122,0.020
122,0.020
122,0.020
122,0.037
123,0.067
123,0.028
123,0.037
123,0.049
123,0.035
123,0.024
123,0.022
123,0.019
123,0.019
123,0.019
123,0.021
123,0.037
123,0.019
123,0.021
123,0.019
123,0.021
123,0.026
123,0.020
123,0.026
123,0.024
123,0.020
123,0.023
123,0.019
124,0.050
124,0.060
124,0.029
124,0.026
124,0.025
124,0.023
124,0.025
124,0.023
124,0.021
124,0.021
124,0.021
124,0.027
124,0.023
124,0.021
124,0.021
124,0.021
124,0.033
124,0.022
124,0.026
124,0.019
124,0.022
124,0.022
124,0.021
125,0.031
125,0.031
125,0.025
125,0.025
125,0.025
125,0.023
125,0.019
125,0.022
125,0.020
125,0.020
125,0.021
125,0.021
125,0.021
125,0.021
125,0.021
125,0.021
125,0.021
125,0.025
125,0.025
125,0.019
125,0.020
125,0.020
125,0.021
126,0.027
126,0.066
126,0.028
126,0.021
126,0.020
126,0.020
126,0.022
126,0.022
126,0.035
126,0.021
126,0.023
126,0.023
126,0.019
126,0.019
126,0.019
126,0.021
126,0.020
126,0.019
126,0.022
126,0.058
126,0.019
126,0.019
126,0.022
127,0.046
127,0.048
127,0.026
127,0.024
127,0.020
127,0.025
127,0.024
127,0.021
127,0.023
127,0.023
127,0.020
127,0.025
127,0.022
127,0.026
127,0.026
127,0.020
127,0.030
127,0.019
127,0.025
127,0.025
127,0.021
127,0.023
127,0.021
128,0.051
128,0.051
128,0.026
128,0.020
128,0.020
128,0.023
128,0.020
128,0.020
128,0.034
128,0.022
128,0.021
128,0.021
128,0.024
128,0.019
128,0.020
128,0.022
128,0.019
128,0.019
128,0.020
128,0.023
128,0.024
128,0.025
128,0.023
129,0.028
129,0.031
129,0.036
129,0.023
129,0.020
129,0.022
129,0.022
129,0.023
129,0.020
129,0.020
129,0.024
129,0.022
129,0.025
129,0.020
129,0.020
129,0.031
129,0.020
129,0.020
129,0.022
129,0.020
129,0.020
129,0.022
129,0.020
130,0.086
130,0.028
130,0.023
130,0.025
130,0.021
130,0.020
130,0.021
130,0.021
130,0.021
130,0.022
130,0.020
130,0.020
130,0.027
130,0.020
130,0.021
130,0.021
130,0.022
130,0.019
130,0.019
130,0.024
130,0.020
130,0.019
130,0.041
131,0.039
131,0.035
131,0.027
131,0.020
131,0.021
131,0.021
131,0.027
131,0.029
131,0.021
131,0.021
131,0.029
131,0.020
131,0.026
131,0.023
131,0.026
131,0.032
131,0.023
131,0.021
131,0.031
131,0.024
131,0.020
131,0.022
131,0.021
132,0.055
132,0.033
132,0.036
132,0.019
132,0.019
132,0.019
132,0.020
132,0.024
132,0.028
132,0.019
132,0.019
132,0.019
132,0.019
132,0.019
132,0.019
132,0.021
132,0.019
132,0.019
132,0.021
132,0.019
132,0.019
132,0.019
132,0.019
133,0.028
133,0.028
133,0.036
133,0.027
133,0.020
133,0.020
133,0.021
133,0.020
133,0.019
133,0.020
133,0.021
133,0.038
133,0.020
133,0.022
133,0.020
133,0.019
133,0.019
133,0.019
133,0.020
133,0.020
133,0.020
133,0.021
133,0.019
134,0.026
134,0.042
134,0.021
134,0.019
134,0.019
134,0.021
134,0.019
134,0.019
134,0.019
134,0.021
134,0.021
134,0.028
134,0.023
134,0.022
134,0.022
134,0.019
134,0.019
134,0.035
134,0.019
134,0.020
134,0.019
134,0.019
134,0.018
135,0.031
135,0.046
135,0.040
135,0.020
135,0.021
135,0.020
135,0.019
135,0.023
135,0.019
135,0.020
135,0.019
135,0.021
135,0.021
135,0.020
135,0.019
135,0.019
135,0.019
135,0.019
135,0.018
135,0.019
135,0.019
135,0.019
135,0.019
136,0.044
136,0.045
136,0.024
136,0.021
136,0.021
136,0.021
136,0.022
136,0.020
136,0.020
136,0.020
136,0.020
136,0.019
136,0.020
136,0.020
136,0.020
136,0.020
136,0.023
136,0.020
136,0.021
136,0.021
136,0.020
136,0.020
136,0.019
137,0.026
137,0.027
137,0.041
137,0.019
137,0.020
137,0.024
137,0.023
137,0.018
137,0.020
137,0.020
137,0.026
137,0.023
137,0.039
137,0.020
137,0.019
137,0.021
137,0.019
137,0.020
137,0.037
137,0.020
137,0.021
137,0.021
137,0.023
138,0.054
138,0.026
138,0.020
138,0.019
138,0.019
138,0.019
138,0.019
138,0.021
138,0.025
138,0.019
138,0.019
138,0.019
138,0.019
138,0.020
138,0.022
138,0.021
138,0.019
138,0.020
138,0.020
138,0.021
138,0.020
138,0.020
138,0.021
139,0.028
139,0.026
139,0.035
139,0.019
139,0.021
139,0.021
139,0.026
139,0.020
139,0.020
139,0.019
139,0.020
139,0.019
139,0.020
139,0.036
139,0.020
139,0.021
139,0.021
139,0.020
139,0.020
139,0.020
139,0.021
139,0.019
139,0.019
140,0.052
140,0.030
140,0.021
140,0.020
140,0.020
140,0.020
140,0.038
140,0.019
140,0.019
140,0.019
140,0.021
140,0.019
140,0.020
140,0.020
140,0.020
140,0.020
140,0.019
140,0.019
140,0.028
140,0.020
140,0.019
140,0.019
140,0.020
141,0.027
141,0.027
141,0.019
141,0.018
141,0.019
141,0.019
141,0.022
141,0.026
141,0.034
141,0.041
141,0.032
141,0.020
141,0.021
141,0.021
141,0.021
141,0.020
141,0.020
141,0.022
141,0.019
141,0.019
141,0.021
141,0.019
141,0.021
142,0.031
142,0.057
142,0.024
142,0.018
142,0.020
142,0.024
142,0.025
142,0.023
142,0.022
142,0.024
142,0.019
142,0.020
142,0.022
142,0.020
142,0.020
142,0.026
142,0.021
142,0.019
142,0.020
142,0.021
142,0.036
142,0.019
142,0.019
143,0.025
143,0.024
143,0.020
143,0.023
143,0.025
143,0.024
143,0.019
143,0.020
143,0.020
143,0.019
143,0.021
143,0.021
143,0.022
143,0.019
143,0.020
143,0.020
143,0.021
143,0.021
143,0.019
143,0.020
143,0.020
143,0.020
143,0.019
144,0.059
144,0.058
144,0.022
144,0.019
144,0.019
144,0.021
144,0.021
144,0.020
144,0.021
144,0.021
144,0.021
144,0.019
144,0.019
144,0.019
144,0.019
144,0.020
144,0.020
144,0.020
144,0.020
144,0.020
144,0.020
144,0.020
144,0.025
145,0.039
145,0.030
145,0.025
145,0.019
145,0.019
145,0.019
145,0.021
145,0.022
145,0.022
145,0.019
145,0.019
145,0.020
145,0.020
145,0.021
145,0.019
145,0.020
145,0.021
145,0.021
145,0.019
145,0.020
145,0.020
145,0.019
145,0.020
146,0.044
146,0.029
146,0.034
146,0.036
146,0.027
146,0.023
146,0.023
146,0.022
146,0.021
146,0.021
146,0.021
146,0.022
146,0.020
146,0.020
146,0.026
146,0.029
146,0.021
146,0.024
146,0.025
146,0.021
146,0.020
146,0.023
146,0.023
147,0.044
147,0.052
147,0.027
147,0.021
147,0.023
147,0.026
147,0.024
147,0.022
147,0.019
147,0.022
147,0.022
147,0.019
147,0.019
147,0.019
147,0.019
147,0.021
147,0.021
147,0.020
147,0.021
147,0.020
147,0.021
147,0.020
147,0.020
148,0.030
148,0.028
148,0.020
148,0.035
148,0.020
148,0.021
148,0.020
148,0.019
148,0.019
148,0.019
148,0.020
148,0.020
148,0.021
148,0.025
148,0.019
148,0.020
148,0.019
148,0.019
148,0.020
148,0.019
148,0.019
148,0.026
148,0.020
149,0.038
149,0.061
149,0.053
149,0.020
149,0.020
149,0.019
149,0.020
149,0.024
149,0.023
149,0.023
149,0.020
149,0.036
149,0.021
149,0.025
149,0.024
149,0.021
149,0.025
149,0.021
149,0.020
149,0.023
149,0.020
149,0.019
149,0.024
150,0.031
150,0.026
150,0.019
150,0.019
150,0.020
150,0.020
150,0.020
150,0.020
150,0.020
150,0.022
150,0.025
150,0.026
150,0.025
150,0.020
150,0.035
150,0.029
150,0.030
150,0.029
150,0.031
150,0.029
150,0.022
150,0.021
150,0.021
151,0.049
151,0.053
151,0.025
151,0.021
151,0.047
151,0.025
151,0.022
151,0.021
151,0.025
151,0.020
151,0.020
151,0.021
151,0.021
151,0.021
151,0.022
151,0.020
151,0.020
151,0.023
151,0.021
151,0.021
151,0.021
151,0.022
151,0.020
152,0.029
152,0.028
152,0.019
152,0.019
152,0.019
152,0.021
152,0.020
152,0.020
152,0.021
152,0.035
152,0.026
152,0.021
152,0.024
152,0.019
152,0.019
152,0.019
152,0.019
152,0.019
152,0.019
152,0.021
152,0.021
152,0.057
152,0.019
153,0.025
153,0.041
153,0.024
153,0.034
153,0.020
153,0.021
153,0.025
153,0.021
153,0.031
153,0.037
153,0.022
153,0.021
153,0.021
153,0.021
153,0.021
153,0.021
153,0.021
153,0.025
153,0.020
153,0.019
153,0.019
153,0.019
153,0.019
154,0.032
154,0.025
154,0.019
154,0.021
154,0.020
154,0.022
154,0.022
154,0.020
154,0.020
154,0.020
154,0.021
154,0.020
154,0.020
154,0.020
154,0.019
154,0.022
154,0.019
154,0.020
154,0.020
154,0.019
154,0.021
154,0.019
154,0.019
155,0.043
155,0.041
155,0.027
155,0.020
155,0.020
155,0.019
155,0.020
155,0.020
155,0.019
155,0.021
155,0.021
155,0.020
155,0.026
155,0.021
155,0.021
155,0.020
155,0.020
155,0.020
155,0.024
155,0.019
155,0.020
155,0.021
155,0.021
156,0.039
156,0.048
156,0.030
156,0.038
156,0.024
156,0.019
156,0.025
156,0.024
156,0.023
156,0.027
156,0.021
156,0.026
156,0.023
156,0.021
156,0.031
156,0.024
156,0.022
156,0.022
156,0.024
156,0.027
156,0.025
156,0.025
156,0.037
157,0.080
157,0.068
157,0.033
157,0.021
157,0.022
157,0.022
157,0.021
157,0.021
157,0.020
157,0.021
157,0.027
157,0.021
157,0.020
157,0.021
157,0.021
157,0.023
157,0.022
157,0.019
157,0.020
157,0.020
157,0.020
157,0.020
157,0.021
158,0.059
158,0.044
158,0.025
158,0.021
158,0.021
158,0.028
158,0.026
158,0.022
158,0.026
158,0.022
158,0.029
158,0.020
158,0.039
158,0.023
158,0.020
158,0.023
158,0.023
158,0.019
158,0.019
158,0.020
158,0.029
158,0.021
158,0.025
159,0.047
159,0.041
159,0.027
159,0.024
159,0.040
159,0.023
159,0.021
159,0.023
159,0.040
159,0.042
159,0.039
159,0.061
159,0.028
159,0.031
159,0.028
159,0.032
159,0.021
159,0.024
159,0.022
159,0.022
159,0.024
159,0.021
159,0.021
160,0.044
160,0.041
160,0.028
160,0.022
160,0.020
160,0.023
160,0.023
160,0.021
160,0.024
160,0.026
160,0.023
160,0.021
160,0.025
160,0.023
160,0.023
160,0.025
160,0.020
160,0.021
160,0.022
160,0.022
160,0.021
160,0.021
160,0.023
161,0.064
161,0.078
161,0.043
161,0.033
161,0.028
161,0.021
161,0.021
161,0.021
161,0.025
161,0.024
161,0.021
161,0.022
161,0.022
161,0.026
161,0.021
161,0.027
161,0.026
161,0.020
161,0.023
161,0.020
161,0.020
161,0.027
161,0.028
162,0.039
162,0.033
162,0.035
162,0.021
162,0.028
162,0.025
162,0.064
162,0.027
162,0.027
162,0.022
162,0.031
162,0.021
162,0.031
162,0.020
162,0.028
162,0.028
162,0.025
162,0.029
162,0.021
162,0.028
162,0.029
162,0.022
162,0.026
163,0.053
163,0.050
163,0.026
163,0.025
163,0.036
163,0.028
163,0.028
163,0.022
163,0.021
163,0.024
163,0.019
163,0.020
163,0.025
163,0.020
163,0.025
163,0.025
163,0.021
163,0.024
163,0.021
163,0.024
163,0.021
163,0.019
163,0.019
164,0.029
164,0.039
164,0.039
164,0.027
164,0.023
164,0.020
164,0.019
164,0.019
164,0.021
164,0.021
164,0.020
164,0.022
164,0.026
164,0.021
164,0.020
164,0.021
164,0.021
164,0.020
164,0.021
164,0.026
164,0.020
164,0.021
164,0.020
165,0.028
165,0.034
165,0.025
165,0.021
165,0.021
165,0.021
165,0.020
165,0.021
165,0.022
165,0.021
165,0.024
165,0.020
165,0.020
165,0.020
165,0.024
165,0.022
165,0.022
165,0.019
165,0.019
165,0.019
165,0.022
165,0.028
165,0.020
166,0.051
166,0.038
166,0.025
166,0.022
166,0.021
166,0.025
166,0.044
166,0.026
166,0.023
166,0.021
166,0.030
166,0.020
166,0.021
166,0.025
166,0.022
166,0.025
166,0.024
166,0.021
166,0.027
166,0.028
166,0.037
166,0.021
166,0.028
167,0.030
167,0.033
167,0.024
167,0.025
167,0.019
167,0.021
167,0.026
167,0.033
167,0.058
167,0.066
167,0.021
167,0.022
167,0.021
167,0.023
167,0.023
167,0.021
167,0.023
167,0.023
167,0.020
167,0.026
167,0.021
167,0.023
167,0.021
168,0.036
168,0.092
168,0.024
168,0.023
168,0.022
168,0.021
168,0.021
168,0.021
168,0.023
168,0.025
168,0.021
168,0.020
168,0.024
168,0.020
168,0.020
168,0.031
168,0.020
168,0.021
168,0.021
168,0.023
168,0.020
168,0.019
168,0.022
169,0.028
169,0.063
169,0.021
169,0.022
169,0.037
169,0.059
169,0.026
169,0.020
169,0.022
169,0.021
169,0.021
169,0.036
169,0.021
169,0.022
169,0.025
169,0.024
169,0.021
169,0.021
169,0.022
169,0.021
169,0.020
169,0.020
169,0.023
170,0.045
170,0.030
170,0.028
170,0.024
170,0.023
170,0.040
170,0.023
170,0.020
170,0.021
170,0.021
170,0.020
170,0.024
170,0.024
170,0.022
170,0.035
170,0.035
170,0.021
170,0.023
170,0.038
170,0.019
170,0.020
170,0.020
170,0.029
171,0.030
171,0.033
171,0.032
171,0.037
171,0.037
171,0.022
171,0.022
171,0.024
171,0.023
171,0.021
171,0.025
171,0.019
171,0.020
171,0.021
171,0.021
171,0.021
171,0.021
171,0.021
171,0.022
171,0.021
171,0.021
171,0.021
171,0.021
172,0.070
172,0.046
172,0.022
172,0.018
172,0.021
172,0.021
172,0.019
172,0.019
172,0.022
172,0.037
172,0.022
172,0.020
172,0.021
172,0.023
172,0.020
172,0.024
172,0.024
172,0.041
172,0.022
172,0.021
172,0.022
172,0.021
172,0.022
173,0.032
173,0.026
173,0.022
173,0.020
173,0.031
173,0.029
173,0.021
173,0.020
173,0.022
173,0.022
173,0.020
173,0.021
173,0.021
173,0.021
173,0.020
173,0.020
173,0.022
173,0.019
173,0.019
173,0.025
173,0.020
173,0.022
173,0.037
174,0.054
174,0.038
174,0.043
174,0.019
174,0.025
174,0.027
174,0.027
174,0.025
174,0.023
174,0.032
174,0.027
174,0.067
174,0.019
174,0.041
174,0.021
174,0.034
174,0.026
174,0.026
174,0.019
174,0.021
174,0.021
174,0.023
174,0.021
175,0.028
175,0.026
175,0.020
175,0.019
175,0.020
175,0.021
175,0.021
175,0.027
175,0.032
175,0.025
175,0.019
175,0.019
175,0.022
175,0.022
175,0.020
175,0.021
175,0.021
175,0.021
175,0.020
175,0.019
175,0.021
175,0.019
175,0.019
176,0.027
176,0.027
176,0.042
176,0.022
176,0.022
176,0.020
176,0.021
176,0.020
176,0.023
176,0.020
176,0.020
176,0.020
176,0.032
176,0.021
176,0.021
176,0.021
176,0.020
176,0.021
176,0.021
176,0.020
176,0.020
176,0.023
176,0.023
177,0.058
177,0.028
177,0.023
177,0.020
177,0.019
177,0.019
177,0.019
177,0.038
177,0.021
177,0.023
177,0.019
177,0.019
177,0.019
177,0.020
177,0.021
177,0.020
177,0.020
177,0.021
177,0.020
177,0.020
177,0.020
177,0.021
177,0.020
178,0.051
178,0.029
178,0.024
178,0.025
178,0.021
178,0.029
178,0.028
178,0.021
178,0.021
178,0.021
178,0.020
178,0.022
178,0.021
178,0.021
178,0.023
178,0.020
178,0.020
178,0.024
178,0.021
178,0.038
178,0.024
178,0.020
178,0.025
179,0.049
179,0.032
179,0.025
179,0.019
179,0.021
179,0.021
179,0.022
179,0.020
179,0.020
179,0.021
179,0.021
179,0.021
179,0.022
179,0.020
179,0.019
179,0.019
179,0.020
179,0.020
179,0.020
179,0.020
179,0.020
179,0.022
179,0.021
180,0.031
180,0.032
180,0.021
180,0.021
180,0.020
180,0.020
180,0.019
180,0.021
180,0.022
180,0.019
180,0.019
180,0.019
180,0.019
180,0.019
180,0.020
180,0.020
180,0.020
180,0.020
180,0.020
180,0.021
180,0.021
180,0.035
180,0.052
181,0.031
181,0.028
181,0.020
181,0.019
181,0.020
181,0.024
181,0.021
181,0.020
181,0.019
181,0.021
181,0.021
181,0.021
181,0.020
181,0.022
181,0.022
181,0.020
181,0.020
181,0.020
181,0.020
181,0.021
181,0.019
181,0.020
181,0.020
182,0.062
182,0.030
182,0.027
182,0.019
182,0.020
182,0.020
182,0.020
182,0.026
182,0.019
182,0.019
182,0.020
182,0.029
182,0.038
182,0.041
182,0.020
182,0.019
182,0.019
182,0.020
182,0.019
182,0.019
182,0.021
182,0.019
182,0.019
183,0.075
183,0.032
183,0.025
183,0.021
183,0.022
183,0.020
183,0.020
183,0.020
183,0.020
183,0.021
183,0.020
183,0.021
183,0.020
183,0.021
183,0.035
183,0.020
183,0.019
183,0.041
183,0.020
183,0.019
183,0.019
183,0.019
183,0.020
184,0.026
184,0.025
184,0.020
184,0.025
184,0.021
184,0.041
184,0.024
184,0.030
184,0.019
184,0.019
184,0.019
184,0.022
184,0.038
184,0.022
184,0.021
184,0.020
184,0.019
184,0.019
184,0.019
184,0.019
184,0.020
184,0.020
184,0.020
185,0.027
185,0.028
185,0.021
185,0.020
185,0.020
185,0.020
185,0.021
185,0.021
185,0.020
185,0.023
185,0.021
185,0.028
185,0.019
185,0.019
185,0.020
185,0.020
185,0.023
185,0.021
185,0.021
185,0.031
185,0.020
185,0.019
185,0.030
186,0.030
186,0.027
186,0.021
186,0.021
186,0.023
186,0.024
186,0.024
186,0.021
186,0.032
186,0.023
186,0.021
186,0.021
186,0.021
186,0.021
186,0.021
186,0.021
186,0.021
186,0.022
186,0.036
186,0.032
186,0.023
186,0.024
186,0.024
187,0.030
187,0.026
187,0.020
187,0.020
187,0.020
187,0.022
187,0.019
187,0.019
187,0.020
187,0.025
187,0.023
187,0.020
187,0.020
187,0.019
187,0.020
187,0.020
187,0.019
187,0.021
187,0.039
187,0.019
187,0.021
187,0.022
187,0.024
188,0.030
188,0.027
188,0.019
188,0.019
188,0.019
188,0.019
188,0.020
188,0.020
188,0.019
188,0.021
188,0.020
188,0.020
188,0.019
188,0.019
188,0.021
188,0.020
188,0.020
188,0.022
188,0.019
188,0.020
188,0.020
188,0.020
188,0.020
189,0.030
189,0.029
189,0.035
189,0.018
189,0.021
189,0.020
189,0.020
189,0.025
189,0.021
189,0.037
189,0.020
189,0.020
189,0.020
189,0.020
189,0.021
189,0.021
189,0.019
189,0.020
189,0.020
189,0.022
189,0.019
189,0.020
189,0.019
190,0.072
190,0.047
190,0.043
190,0.040
190,0.053
190,0.030
190,0.036
190,0.031
190,0.033
190,0.023
190,0.024
190,0.023
190,0.021
190,0.025
190,0.023
190,0.024
190,0.037
190,0.023
190,0.024
190,0.024
190,0.021
190,0.023
190,0.022
191,0.037
191,0.028
191,0.025
191,0.021
191,0.038
191,0.019
191,0.021
191,0.020
191,0.021
191,0.022
191,0.020
191,0.022
191,0.020
191,0.021
191,0.021
191,0.020
191,0.031
191,0.032
191,0.019
191,0.019
191,0.021
191,0.020
191,0.021
192,0.028
192,0.029
192,0.020
192,0.020
192,0.021
192,0.052
192,0.026
192,0.021
192,0.021
192,0.019
192,0.022
192,0.019
192,0.019
192,0.020
192,0.023
192,0.023
192,0.020
192,0.020
192,0.020
192,0.020
192,0.019
192,0.018
192,0.020
193,0.033
193,0.028
193,0.020
193,0.020
193,0.019
193,0.019
193,0.025
193,0.022
193,0.025
193,0.029
193,0.023
193,0.021
193,0.021
193,0.020
193,0.027
193,0.020
193,0.023
193,0.019
193,0.019
193,0.020
193,0.023
193,0.035
193,0.022
194,0.031
194,0.024
194,0.026
194,0.022
194,0.036
194,0.021
194,0.023
194,0.023
194,0.020
194,0.024
194,0.019
194,0.020
194,0.025
194,0.020
194,0.020
194,0.023
194,0.020
194,0.019
194,0.023
194,0.019
194,0.019
194,0.024
194,0.020
195,0.031
195,0.025
195,0.034
195,0.028
195,0.020
195,0.020
195,0.023
195,0.023
195,0.022
195,0.025
195,0.027
195,0.021
195,0.025
195,0.021
195,0.020
195,0.026
195,0.019
195,0.020
195,0.021
195,0.022
195,0.023
195,0.023
195,0.022
196,0.033
196,0.029
196,0.040
196,0.030
196,0.024
196,0.022
196,0.025
196,0.021
196,0.037
196,0.023
196,0.026
196,0.022
196,0.022
196,0.025
196,0.022
196,0.021
196,0.024
196,0.022
196,0.042
196,0.023
196,0.020
196,0.024
196,0.023
197,0.031
197,0.027
197,0.022
197,0.023
197,0.022
197,0.021
197,0.026
197,0.027
197,0.023
197,0.020
197,0.023
197,0.021
197,0.020
197,0.023
197,0.020
197,0.021
197,0.022
197,0.022
197,0.022
197,0.024
197,0.023
197,0.027
197,0.025
198,0.035
198,0.051
198,0.026
198,0.024
198,0.023
198,0.024
198,0.023
198,0.021
198,0.024
198,0.023
198,0.023
198,0.019
198,0.029
198,0.019
198,0.019
198,0.019
198,0.019
198,0.019
198,0.019
198,0.019
198,0.019
198,0.020
198,0.019
199,0.029
199,0.048
199,0.020
199,0.019
199,0.020
199,0.020
199,0.019
199,0.020
199,0.019
199,0.019
199,0.020
199,0.023
199,0.019
199,0.020
199,0.025
199,0.022
199,0.022
199,0.019
199,0.019
199,0.020
199,0.020
199,0.021
199,0.021
200,0.027
200,0.023
200,0.020
200,0.019
200,0.020
200,0.022
200,0.025
200,0.031
200,0.025
200,0.019
200,0.019
200,0.019
200,0.019
200,0.020
200,0.021
200,0.019
200,0.019
200,0.019
200,0.019
200,0.019
200,0.020
200,0.019
200,0.018
201,0.030
201,0.039
201,0.019
201,0.020
201,0.024
201,0.019
201,0.020
201,0.020
201,0.019
201,0.036
201,0.020
201,0.021
201,0.021
201,0.020
201,0.019
201,0.019
201,0.021
201,0.019
201,0.019
201,0.020
201,0.022
201,0.022
201,0.021
202,0.029
202,0.047
202,0.021
202,0.020
202,0.020
202,0.019
202,0.020
202,0.019
202,0.020
202,0.021
202,0.057
202,0.026
202,0.026
202,0.020
202,0.019
202,0.019
202,0.020
202,0.021
202,0.022
202,0.020
202,0.019
202,0.019
202,0.021
203,0.031
203,0.028
203,0.023
203,0.020
203,0.020
203,0.020
